Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
N.A.,JALAN TANI,19,Semi-Detached House,NA,"3,500",220 - 230,"2,400 - 2,500",Apr 2021
N.A.,YUNNAN ROAD,22,Terrace House,NA,"4,500",230 - 240,"2,500 - 2,600",Apr 2021
N.A.,SENNETT ROAD,16,Semi-Detached House,NA,"4,000",260 - 270,"2,800 - 2,900",Apr 2021
N.A.,LORONG SIGLAP,15,Semi-Detached House,NA,"5,200",180 - 190,"1,900 - 2,000",Apr 2021
N.A.,JALAN NAGA SARI,11,Semi-Detached House,NA,"6,000",320 - 330,"3,400 - 3,500",Apr 2021
N.A.,LILY AVENUE,10,Semi-Detached House,NA,"9,000",310 - 320,"3,300 - 3,400",Apr 2021
N.A.,DALVEY ESTATE,10,Detached House,NA,"14,000","1,190 - 1,200","12,900 - 13,000",Apr 2021
N.A.,ONE TREE HILL,10,Detached House,NA,"11,000",410 - 420,"4,400 - 4,500",Apr 2021
N.A.,BINJAI PARK,21,Detached House,NA,"32,000","1,400 - 1,410","15,100 - 15,200",Apr 2021
N.A.,ADAM ROAD,11,Terrace House,NA,"4,600",240 - 250,"2,600 - 2,700",Apr 2021
N.A.,LORONG G TELOK KURAU,15,Semi-Detached House,NA,"4,300",340 - 350,"3,700 - 3,800",Apr 2021
N.A.,JALAN LIM TAI SEE,10,Detached House,NA,"11,000",840 - 850,"9,000 - 9,100",Apr 2021
N.A.,HAIG LANE,15,Detached House,NA,"9,101",380 - 390,"4,100 - 4,200",Apr 2021
N.A.,NIVEN ROAD,09,Terrace House,NA,"6,300",210 - 220,"2,200 - 2,300",Apr 2021
N.A.,LANGSAT ROAD,15,Semi-Detached House,NA,"5,200",250 - 260,"2,600 - 2,700",Apr 2021
N.A.,HOW SUN AVENUE,19,Terrace House,NA,"2,600",110 - 120,"1,200 - 1,300",Apr 2021
N.A.,PAYA LEBAR CRESCENT,19,Detached House,NA,"5,600",250 - 260,"2,700 - 2,800",Apr 2021
N.A.,JOO CHIAT PLACE,15,Terrace House,NA,"9,000",160 - 170,"1,700 - 1,800",Apr 2021
N.A.,LUCKY CRESCENT,16,Semi-Detached House,NA,"3,500",300 - 310,"3,200 - 3,300",Apr 2021
N.A.,TEMBELING ROAD,15,Terrace House,NA,"3,900",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,ROSYTH ROAD,19,Terrace House,NA,"5,000",170 - 180,"1,800 - 1,900",Apr 2021
N.A.,BEDOK ROAD,16,Terrace House,NA,"5,200",220 - 230,"2,400 - 2,500",Apr 2021
N.A.,SIRAT ROAD,19,Terrace House,NA,"2,300",170 - 180,"1,800 - 1,900",Apr 2021
N.A.,CHILTERN DRIVE,13,Detached House,NA,"15,000",890 - 900,"9,600 - 9,700",Apr 2021
N.A.,YUNNAN WALK,22,Terrace House,NA,"3,900",250 - 260,"2,600 - 2,700",Apr 2021
N.A.,BURGHLEY DRIVE,19,Detached House,NA,"11,000",470 - 480,"5,100 - 5,200",Apr 2021
N.A.,CORNWALL GARDENS,10,Detached House,NA,"17,500","1,540 - 1,550","16,600 - 16,700",Apr 2021
N.A.,PARBURY AVENUE,16,Terrace House,NA,"3,900",150 - 160,"1,700 - 1,800",Apr 2021
N.A.,KUO CHUAN AVENUE,15,Semi-Detached House,NA,"3,502",120 - 130,"1,200 - 1,300",Apr 2021
N.A.,KEW DRIVE,16,Terrace House,NA,"8,500",210 - 220,"2,300 - 2,400",Apr 2021
N.A.,SUNDRIDGE PARK ROAD,13,Detached House,NA,"10,000",500 - 510,"5,300 - 5,400",Apr 2021
N.A.,YUNNAN CRESCENT,22,Terrace House,NA,"4,000",230 - 240,"2,500 - 2,600",Apr 2021
N.A.,JALAN CHENGKEK,13,Terrace House,NA,"3,250",230 - 240,"2,500 - 2,600",Apr 2021
N.A.,JALAN NURI,15,Detached House,NA,"6,500",280 - 290,"3,000 - 3,100",Apr 2021
N.A.,PARRY ROAD,19,Terrace House,NA,"3,100",180 - 190,"1,900 - 2,000",Apr 2021
N.A.,JANSEN ROAD,19,Detached House,NA,"5,500",200 - 210,"2,200 - 2,300",Apr 2021
N.A.,MARINE PARADE,15,Terrace House,NA,"4,900",120 - 130,"1,300 - 1,400",Apr 2021
N.A.,KEW LANE,16,Terrace House,NA,"4,800",150 - 160,"1,700 - 1,800",Apr 2021
N.A.,KHEAM HOCK ROAD,11,Semi-Detached House,NA,"9,000",210 - 220,"2,300 - 2,400",Apr 2021
N.A.,NAMLY GARDEN,10,Semi-Detached House,NA,"7,000",200 - 210,"2,100 - 2,200",Apr 2021
N.A.,STARLIGHT ROAD,08,Terrace House,NA,"5,500",160 - 170,"1,700 - 1,800",Apr 2021
N.A.,JALAN CHEMPAKA KUNING,16,Semi-Detached House,NA,"3,500",280 - 290,"3,000 - 3,100",Apr 2021
N.A.,JALAN REMAJA,23,Terrace House,NA,"2,800",200 - 210,"2,200 - 2,300",Apr 2021
N.A.,SERANGOON GARDEN WAY,19,Detached House,NA,"8,000",390 - 400,"4,200 - 4,300",Apr 2021
N.A.,GREENWOOD AVENUE,11,Semi-Detached House,NA,"8,000",290 - 300,"3,200 - 3,300",Apr 2021
N.A.,POH HUAT ROAD,19,Terrace House,NA,"4,900",210 - 220,"2,200 - 2,300",Apr 2021
N.A.,JALAN SENTOSA,14,Detached House,NA,"6,000",460 - 470,"4,900 - 5,000",Apr 2021
N.A.,JALAN ELOK,09,Terrace House,NA,"9,400",150 - 160,"1,600 - 1,700",Apr 2021
N.A.,WHITLEY ROAD,11,Semi-Detached House,NA,"7,800",370 - 380,"4,000 - 4,100",Apr 2021
N.A.,JALAN TARI SERIMPI,28,Terrace House,NA,"2,800",200 - 210,"2,100 - 2,200",Apr 2021
N.A.,MIMOSA DRIVE,28,Terrace House,NA,"3,800",280 - 290,"3,000 - 3,100",Apr 2021
N.A.,COVE WAY,04,Detached House,NA,"21,800",750 - 760,"8,000 - 8,100",Apr 2021
N.A.,MERRYN ROAD,11,Detached House,NA,"14,000",740 - 750,"8,000 - 8,100",Apr 2021
N.A.,JALAN BINCHANG,20,Semi-Detached House,NA,"7,500",220 - 230,"2,400 - 2,500",Apr 2021
N.A.,KIM YAM ROAD,09,Terrace House,NA,"6,200",210 - 220,"2,300 - 2,400",Apr 2021
N.A.,GREENLEAF ROAD,10,Semi-Detached House,NA,"5,800",210 - 220,"2,300 - 2,400",Apr 2021
N.A.,JALAN TARI DULANG,28,Terrace House,NA,"3,200",190 - 200,"2,100 - 2,200",Apr 2021
N.A.,BUKIT CHERMIN ROAD,04,Detached House,NA,"6,550",220 - 230,"2,400 - 2,500",Apr 2021
N.A.,PADANG CHANCERY,11,Semi-Detached House,NA,"15,000",490 - 500,"5,300 - 5,400",Apr 2021
N.A.,WOODGROVE AVENUE,25,Detached House,NA,"11,000",570 - 580,"6,100 - 6,200",Apr 2021
N.A.,ROCHALIE DRIVE,10,Detached House,NA,"34,000","3,730 - 3,740","40,200 - 40,300",Apr 2021
N.A.,BOSCOMBE ROAD,15,Detached House,NA,"8,750",440 - 450,"4,700 - 4,800",Apr 2021
N.A.,LYNDHURST ROAD,15,Detached House,NA,"14,400","1,070 - 1,080","11,600 - 11,700",Apr 2021
N.A.,WEST COAST LANE,05,Terrace House,NA,"5,600",180 - 190,"1,900 - 2,000",Apr 2021
N.A.,SIAN TUAN AVENUE,21,Semi-Detached House,NA,"11,000",390 - 400,"4,200 - 4,300",Apr 2021
N.A.,SPRINGSIDE VIEW,26,Terrace House,NA,"6,000",360 - 370,"3,900 - 4,000",Apr 2021
N.A.,TAMARIND ROAD,28,Semi-Detached House,NA,"5,700",480 - 490,"5,100 - 5,200",Apr 2021
N.A.,LEITH ROAD,19,Semi-Detached House,NA,"5,400",380 - 390,"4,100 - 4,200",Apr 2021
N.A.,LORONG PISANG RAJA,21,Terrace House,NA,"8,000",180 - 190,"1,900 - 2,000",Apr 2021
N.A.,PASIR PANJANG ROAD,05,Detached House,NA,"6,500",800 - 810,"8,600 - 8,700",Apr 2021
N.A.,GREENLEAF VIEW,10,Detached House,NA,"19,000",490 - 500,"5,300 - 5,400",Apr 2021
N.A.,KIM YAM ROAD,09,Terrace House,NA,"10,000",190 - 200,"2,000 - 2,100",Apr 2021
N.A.,JANSEN ROAD,19,Terrace House,NA,"5,000",120 - 130,"1,300 - 1,400",Apr 2021
N.A.,LANGSAT ROAD,15,Terrace House,NA,"5,000",180 - 190,"2,000 - 2,100",Apr 2021
N.A.,HOLLAND ROAD,10,Detached House,NA,"16,000",520 - 530,"5,600 - 5,700",Apr 2021
N.A.,JOO CHIAT PLACE,15,Terrace House,NA,"5,100",160 - 170,"1,700 - 1,800",Apr 2021
N.A.,POH HUAT ROAD,19,Terrace House,NA,"2,400",260 - 270,"2,800 - 2,900",Apr 2021
N.A.,DUKU LANE,15,Terrace House,NA,"4,800",200 - 210,"2,100 - 2,200",Apr 2021
N.A.,PASIR PANJANG ROAD,05,Terrace House,NA,"3,800",140 - 150,"1,500 - 1,600",Apr 2021
N.A.,LORONG G TELOK KURAU,15,Terrace House,NA,"4,800",320 - 330,"3,500 - 3,600",Apr 2021
N.A.,GREENMEAD AVENUE,11,Semi-Detached House,NA,"14,000",310 - 320,"3,300 - 3,400",Apr 2021
N.A.,POH HUAT ROAD,19,Semi-Detached House,NA,"3,600",310 - 320,"3,400 - 3,500",Apr 2021
N.A.,JOO CHIAT LANE,15,Terrace House,NA,"4,600",170 - 180,"1,800 - 1,900",Apr 2021
N.A.,EVERITT ROAD,15,Terrace House,NA,"3,400",170 - 180,"1,800 - 1,900",Apr 2021
N.A.,OAKWOOD GROVE,25,Detached House,NA,"8,500",630 - 640,"6,800 - 6,900",Apr 2021
N.A.,KING ALBERT PARK,21,Detached House,NA,"35,000","2,110 - 2,120","22,800 - 22,900",Apr 2021
N.A.,QUEMOY ROAD,19,Terrace House,NA,"4,000",250 - 260,"2,700 - 2,800",Apr 2021
N.A.,DUNEARN ROAD,21,Semi-Detached House,NA,"6,500",360 - 370,"3,900 - 4,000",Apr 2021
N.A.,YUNNAN DRIVE,22,Terrace House,NA,"4,500",250 - 260,"2,600 - 2,700",Apr 2021
N.A.,MARINE PARADE,15,Terrace House,NA,"4,500",120 - 130,"1,300 - 1,400",Apr 2021
N.A.,CASHEW CRESCENT,23,Semi-Detached House,NA,"4,000",450 - 460,"4,900 - 5,000",Apr 2021
N.A.,NOVENA TERRACE,11,Terrace House,NA,"7,000",220 - 230,"2,400 - 2,500",Apr 2021
N.A.,PAYA LEBAR CRESCENT,19,Terrace House,NA,"1,500",50 - 60,600 - 700,Apr 2021
N.A.,SERANGOON ROAD,12,Terrace House,NA,"3,600",70 - 80,700 - 800,Apr 2021
N.A.,EAST COAST ROAD,15,Terrace House,NA,"4,500",190 - 200,"2,000 - 2,100",Apr 2021
N.A.,HARLYN ROAD,11,Detached House,NA,"22,500",490 - 500,"5,300 - 5,400",Apr 2021
N.A.,BUKIT CHERMIN ROAD,04,Detached House,NA,"18,550","1,030 - 1,040","11,100 - 11,200",Apr 2021
N.A.,WILKINSON ROAD,15,Semi-Detached House,NA,"7,800",530 - 540,"5,700 - 5,800",Apr 2021
N.A.,LORONG 110 CHANGI,15,Terrace House,NA,"2,600",220 - 230,"2,400 - 2,500",Apr 2021
N.A.,SPRINGLEAF LANE,26,Semi-Detached House,NA,"7,500",470 - 480,"5,000 - 5,100",Apr 2021
N.A.,NIVEN ROAD,09,Terrace House,NA,"2,450",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,LORONG 22 GEYLANG,14,Terrace House,NA,"3,000",150 - 160,"1,600 - 1,700",Apr 2021
N.A.,LORONG ABU TALIB,15,Semi-Detached House,NA,"8,250",250 - 260,"2,700 - 2,800",Apr 2021
N.A.,WAK HASSAN PLACE,27,Semi-Detached House,NA,"7,400",260 - 270,"2,800 - 2,900",Apr 2021
N.A.,LORONG KISMIS,21,Semi-Detached House,NA,"4,800",240 - 250,"2,600 - 2,700",Mar 2021
N.A.,JALAN LAPANG,14,Terrace House,NA,"4,700",150 - 160,"1,600 - 1,700",Apr 2021
N.A.,WHITE HOUSE PARK,10,Detached House,NA,"14,000",640 - 650,"6,900 - 7,000",Mar 2021
N.A.,GENTLE ROAD,11,Semi-Detached House,NA,"9,600",400 - 410,"4,300 - 4,400",Mar 2021
N.A.,SIXTH AVENUE,10,Detached House,NA,"13,500",710 - 720,"7,600 - 7,700",Apr 2021
N.A.,FABER WALK,05,Semi-Detached House,NA,"8,500",380 - 390,"4,100 - 4,200",Apr 2021
N.A.,JALAN KATHI,16,Terrace House,NA,"5,000",150 - 160,"1,600 - 1,700",Apr 2021
N.A.,JALAN ARIF,19,Semi-Detached House,NA,"5,300",280 - 290,"3,000 - 3,100",Apr 2021
N.A.,GOLDHILL PLACE,11,Terrace House,NA,"6,120",180 - 190,"1,900 - 2,000",Mar 2021
N.A.,MARLENE AVENUE,19,Detached House,NA,"11,500",460 - 470,"5,000 - 5,100",Apr 2021
N.A.,EAN KIAM PLACE,15,Terrace House,NA,"3,500",140 - 150,"1,500 - 1,600",Apr 2021
N.A.,EAN KIAM PLACE,15,Terrace House,NA,"2,300",70 - 80,800 - 900,Apr 2021
N.A.,HAIG ROAD,15,Terrace House,NA,"5,200",300 - 310,"3,200 - 3,300",Apr 2021
N.A.,STEVENS ROAD,10,Terrace House,NA,"12,000",970 - 980,"10,400 - 10,500",Apr 2021
N.A.,BILAL LANE,16,Semi-Detached House,NA,"4,200",210 - 220,"2,300 - 2,400",Apr 2021
N.A.,ROBIN LANE,10,Terrace House,NA,"5,300",210 - 220,"2,300 - 2,400",Apr 2021
N.A.,BARKER ROAD,11,Terrace House,NA,"7,000",180 - 190,"1,900 - 2,000",Apr 2021
N.A.,JOO CHIAT PLACE,15,Terrace House,NA,"4,000",160 - 170,"1,700 - 1,800",Apr 2021
N.A.,KUO CHUAN AVENUE,15,Semi-Detached House,NA,"3,502",120 - 130,"1,200 - 1,300",Apr 2021
N.A.,MARSHALL ROAD,15,Terrace House,NA,"3,200",250 - 260,"2,700 - 2,800",Apr 2021
N.A.,CARISBROOKE GROVE,19,Semi-Detached House,NA,"12,800",320 - 330,"3,400 - 3,500",Apr 2021
N.A.,JALAN KAMPONG CHANTEK,21,Detached House,NA,"15,000","1,010 - 1,020","10,900 - 11,000",Apr 2021
N.A.,BERWICK DRIVE,19,Semi-Detached House,NA,"11,700",220 - 230,"2,400 - 2,500",Mar 2021
N.A.,GENTLE ROAD,11,Semi-Detached House,NA,"7,300",380 - 390,"4,100 - 4,200",Apr 2021
N.A.,JOO CHIAT LANE,15,Detached House,NA,"7,800",400 - 410,"4,300 - 4,400",Apr 2021
N.A.,TRURO ROAD,08,Terrace House,NA,"2,000",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,PAYA LEBAR CRESCENT,19,Semi-Detached House,NA,"4,500",390 - 400,"4,200 - 4,300",Apr 2021
N.A.,TEMBELING ROAD,15,Terrace House,NA,"5,300",270 - 280,"2,900 - 3,000",Apr 2021
N.A.,SIAN TUAN AVENUE,21,Detached House,NA,"7,500",430 - 440,"4,700 - 4,800",Apr 2021
N.A.,SIMON LANE,19,Terrace House,NA,"3,200",140 - 150,"1,500 - 1,600",Apr 2021
N.A.,LORONG GAMBIR,19,Semi-Detached House,NA,"3,500",200 - 210,"2,200 - 2,300",Apr 2021
N.A.,BRIGHTON CRESCENT,19,Terrace House,NA,"3,000",150 - 160,"1,700 - 1,800",Apr 2021
N.A.,EAN KIAM PLACE,15,Terrace House,NA,"2,400",80 - 90,800 - 900,Apr 2021
N.A.,NIVEN ROAD,09,Terrace House,NA,"6,800",80 - 90,"900 - 1,000",Apr 2021
N.A.,ONAN ROAD,15,Terrace House,NA,"5,000",110 - 120,"1,100 - 1,200",Mar 2021
N.A.,QUEMOY ROAD,19,Terrace House,NA,"4,700",250 - 260,"2,700 - 2,800",Apr 2021
N.A.,COTSWOLD CLOSE,13,Detached House,NA,"8,500",590 - 600,"6,400 - 6,500",Apr 2021
N.A.,INGGU ROAD,27,Terrace House,NA,"5,200",160 - 170,"1,700 - 1,800",Apr 2021
N.A.,DUCHESS AVENUE,10,Detached House,NA,"22,000",520 - 530,"5,600 - 5,700",Apr 2021
N.A.,ONAN ROAD,15,Terrace House,NA,"4,800",180 - 190,"1,900 - 2,000",Apr 2021
N.A.,DUCHESS AVENUE,10,Semi-Detached House,NA,"12,250",260 - 270,"2,800 - 2,900",Apr 2021
N.A.,SHELFORD ROAD,11,Detached House,NA,"27,000","990 - 1,000","10,700 - 10,800",Apr 2021
N.A.,LIM TAI SEE WALK,10,Semi-Detached House,NA,"5,000",220 - 230,"2,400 - 2,500",Apr 2021
N.A.,ONAN ROAD,15,Semi-Detached House,NA,"3,300",150 - 160,"1,600 - 1,700",Apr 2021
N.A.,QUEEN ASTRID PARK,10,Detached House,NA,"17,000",650 - 660,"7,000 - 7,100",Apr 2021
N.A.,CORONATION ROAD WEST,10,Detached House,NA,"16,200",350 - 360,"3,800 - 3,900",Apr 2021
N.A.,BUKIT TIMAH ROAD,10,Detached House,NA,"6,200",400 - 410,"4,300 - 4,400",Apr 2021
N.A.,JALAN ANGIN LAUT,16,Terrace House,NA,"3,200",260 - 270,"2,800 - 2,900",Apr 2021
N.A.,COVE GROVE,04,Detached House,NA,"45,000","1,060 - 1,070","11,500 - 11,600",Apr 2021
N.A.,JALAN JITONG,28,Semi-Detached House,NA,"2,900",260 - 270,"2,800 - 2,900",Mar 2021
N.A.,FERNHILL CRESCENT,10,Terrace House,NA,"7,500",450 - 460,"4,900 - 5,000",Apr 2021
N.A.,ONAN ROAD,15,Terrace House,NA,"4,100",180 - 190,"1,900 - 2,000",Mar 2021
N.A.,MOHAMED SULTAN ROAD,09,Non-landed Properties,NA,"2,600",50 - 60,500 - 600,Apr 2021
N.A.,SEMBAWANG ROAD,26,Non-landed Properties,NA,"2,650",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,SIMS AVENUE,14,Non-landed Properties,NA,"2,800",110 - 120,"1,200 - 1,300",Apr 2021
N.A.,ROSE LANE,15,Non-landed Properties,NA,"2,400",200 - 210,"2,200 - 2,300",Apr 2021
N.A.,ROSE LANE,15,Non-landed Properties,NA,"1,500",60 - 70,700 - 800,Apr 2021
N.A.,ROSE LANE,15,Non-landed Properties,NA,"1,500",60 - 70,700 - 800,Apr 2021
N.A.,ROSE LANE,15,Non-landed Properties,NA,"2,200",150 - 160,"1,600 - 1,700",Apr 2021
N.A.,ROSE LANE,15,Non-landed Properties,NA,"2,300",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,JOO CHIAT ROAD,15,Non-landed Properties,NA,"2,300",80 - 90,"900 - 1,000",Apr 2021
N.A.,LORONG 34 GEYLANG,14,Non-landed Properties,NA,"2,300",140 - 150,"1,600 - 1,700",Apr 2021
N.A.,LAVENDER STREET,12,Non-landed Properties,NA,"3,000",120 - 130,"1,300 - 1,400",Apr 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"3,300",120 - 130,"1,200 - 1,300",Apr 2021
N.A.,JALAN SEMPADAN,15,Non-landed Properties,NA,"2,200",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,000",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"2,600",80 - 90,800 - 900,Apr 2021
N.A.,BRADDELL ROAD,13,Non-landed Properties,NA,"2,000",70 - 80,700 - 800,Apr 2021
N.A.,BALMORAL PARK,10,Non-landed Properties,NA,"4,500",160 - 170,"1,700 - 1,800",Apr 2021
N.A.,LORONG 27 GEYLANG,14,Non-landed Properties,NA,"2,450",80 - 90,"900 - 1,000",Apr 2021
N.A.,HAMILTON ROAD,08,Non-landed Properties,NA,"2,200",90 - 100,"900 - 1,000",Apr 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"3,200",80 - 90,800 - 900,Apr 2021
N.A.,LORONG 41 GEYLANG,14,Non-landed Properties,1,"2,800",60 - 70,600 - 700,Apr 2021
N.A.,JALAN SEMPADAN,15,Non-landed Properties,NA,"2,200",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,SING AVENUE,08,Non-landed Properties,NA,"3,500",80 - 90,800 - 900,Apr 2021
N.A.,GUILLEMARD ROAD,14,Non-landed Properties,NA,"2,400",70 - 80,700 - 800,Apr 2021
N.A.,BALMORAL ROAD,10,Non-landed Properties,3,"6,500",170 - 180,"1,800 - 1,900",Apr 2021
N.A.,CLAYMORE ROAD,09,Non-landed Properties,2,"3,100",70 - 80,800 - 900,Apr 2021
N.A.,MATTAR ROAD,14,Non-landed Properties,NA,"1,600",110 - 120,"1,100 - 1,200",Apr 2021
N.A.,JALAN SEMPADAN,15,Non-landed Properties,NA,"2,400",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,JALAN SEMPADAN,15,Non-landed Properties,NA,"2,100",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,JOO CHIAT ROAD,15,Non-landed Properties,NA,"3,200",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,LORONG 23 GEYLANG,14,Non-landed Properties,NA,"2,300",80 - 90,"900 - 1,000",Apr 2021
N.A.,LIM TECK KIM ROAD,02,Non-landed Properties,NA,"2,100",80 - 90,"900 - 1,000",Apr 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"2,500",90 - 100,"900 - 1,000",Apr 2021
N.A.,GEYLANG ROAD,14,Non-landed Properties,NA,"2,400",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,HORNE ROAD,08,Non-landed Properties,NA,"3,000",80 - 90,"900 - 1,000",Apr 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"3,400",120 - 130,"1,200 - 1,300",Apr 2021
N.A.,OPAL CRESCENT,12,Non-landed Properties,NA,"1,800",70 - 80,800 - 900,Apr 2021
N.A.,PEGU ROAD,12,Non-landed Properties,NA,"1,850",30 - 40,300 - 400,Apr 2021
N.A.,RIVER VALLEY ROAD,10,Non-landed Properties,NA,"3,200",90 - 100,"900 - 1,000",Apr 2021
N.A.,JOO CHIAT PLACE,15,Non-landed Properties,NA,"4,300",90 - 100,"900 - 1,000",Apr 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"3,000",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,EVERITT ROAD,15,Non-landed Properties,NA,"3,000",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,ROCHDALE ROAD,19,Non-landed Properties,NA,"3,500",160 - 170,"1,800 - 1,900",Apr 2021
N.A.,JALAN SUKA,14,Non-landed Properties,NA,"2,700",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"2,200",120 - 130,"1,200 - 1,300",Apr 2021
N.A.,LORONG 8 GEYLANG,14,Non-landed Properties,NA,"2,800",110 - 120,"1,100 - 1,200",Apr 2021
N.A.,MOSQUE STREET,01,Non-landed Properties,NA,"4,833",80 - 90,800 - 900,Apr 2021
N.A.,EAST COAST ROAD,15,Non-landed Properties,NA,"1,850",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,SERANGOON ROAD,08,Non-landed Properties,NA,"2,750",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,KIM KEAT LANE,12,Non-landed Properties,3,"2,450",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,UPPER SERANGOON ROAD,19,Non-landed Properties,NA,"2,500",80 - 90,"900 - 1,000",Apr 2021
N.A.,LORONG 3 GEYLANG,14,Non-landed Properties,NA,"1,100",110 - 120,"1,200 - 1,300",Apr 2021
N.A.,KIM KEAT CLOSE,12,Non-landed Properties,3,"2,450",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,SERANGOON ROAD,12,Non-landed Properties,NA,"3,050",60 - 70,600 - 700,Apr 2021
N.A.,LORONG 23 GEYLANG,14,Non-landed Properties,NA,"2,200",120 - 130,"1,300 - 1,400",Apr 2021
N.A.,ENG HOON STREET,03,Non-landed Properties,1,"4,800",140 - 150,"1,500 - 1,600",Apr 2021
N.A.,SURREY ROAD,11,Non-landed Properties,2,"2,800",70 - 80,800 - 900,Apr 2021
N.A.,DRAYCOTT DRIVE,10,Non-landed Properties,2,"4,100",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,GEYLANG ROAD,14,Non-landed Properties,NA,"3,000",110 - 120,"1,200 - 1,300",Apr 2021
N.A.,JOO CHIAT ROAD,15,Non-landed Properties,NA,"3,800",100 - 110,"1,000 - 1,100",Apr 2021
N.A.,KIM KEAT CLOSE,12,Non-landed Properties,3,"2,100",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,SUNSET CLOSE,21,Non-landed Properties,1,"3,000",120 - 130,"1,200 - 1,300",Apr 2021
N.A.,JOO CHIAT PLACE,15,Non-landed Properties,NA,"2,500",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,KIM KEAT LANE,12,Non-landed Properties,3,"2,750",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,BOON TECK ROAD,12,Non-landed Properties,NA,"2,600",110 - 120,"1,200 - 1,300",Apr 2021
N.A.,TEMBELING ROAD,15,Non-landed Properties,NA,"2,800",110 - 120,"1,200 - 1,300",Apr 2021
N.A.,LORONG 12 GEYLANG,14,Non-landed Properties,3,"3,600",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,TEMBELING ROAD,15,Non-landed Properties,NA,"1,650",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,MACKENZIE ROAD,09,Non-landed Properties,NA,"1,685",50 - 60,500 - 600,Apr 2021
N.A.,SEAH STREET,07,Non-landed Properties,NA,"4,100",70 - 80,800 - 900,Apr 2021
N.A.,HAVELOCK ROAD,03,Non-landed Properties,NA,"2,250",70 - 80,800 - 900,Apr 2021
N.A.,TANJONG KATONG ROAD,15,Non-landed Properties,NA,"2,800",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,NEWTON ROAD,11,Non-landed Properties,3,"6,800",160 - 170,"1,700 - 1,800",Apr 2021
N.A.,GEYLANG ROAD,14,Non-landed Properties,NA,"2,500",150 - 160,"1,700 - 1,800",Apr 2021
N.A.,LORONG 9 GEYLANG,14,Non-landed Properties,2,"2,602",60 - 70,600 - 700,Apr 2021
N.A.,DRAYCOTT DRIVE,10,Non-landed Properties,3,"5,800",140 - 150,"1,500 - 1,600",Apr 2021
N.A.,KIM KEAT CLOSE,12,Non-landed Properties,3,"2,600",90 - 100,"1,000 - 1,100",Apr 2021
N.A.,BUKIT TIMAH ROAD,21,Non-landed Properties,NA,"1,800",100 - 110,"1,100 - 1,200",Apr 2021
N.A.,ONAN ROAD,15,Non-landed Properties,NA,"3,100",170 - 180,"1,800 - 1,900",Apr 2021
N.A.,LORONG 15 GEYLANG,14,Non-landed Properties,NA,"2,200",60 - 70,700 - 800,Apr 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"2,600",100 - 110,"1,000 - 1,100",Apr 2021
N.A.,CHANGI ROAD,14,Non-landed Properties,NA,"5,000",130 - 140,"1,400 - 1,500",Apr 2021
N.A.,GILSTEAD ROAD,11,Non-landed Properties,2,"1,100",100 - 110,"1,000 - 1,100",Apr 2021
N.A.,GILSTEAD ROAD,11,Non-landed Properties,2,"1,100",100 - 110,"1,000 - 1,100",Apr 2021
N.A.,GILSTEAD ROAD,11,Non-landed Properties,2,"1,100",100 - 110,"1,000 - 1,100",Apr 2021
N.A.,GUILLEMARD ROAD,14,Non-landed Properties,NA,"2,100",80 - 90,"900 - 1,000",Apr 2021
